query,match,comments
Adiantum comorense (Tardieu) Verdc.,Adiantum comoroense (Tardieu) Verdc.,NA
Adiantum dentatum A.H.Wang & F.G.Wang & F.W.Xing,"Adiantum dentatum A.H.Wang, F.G.Wang & F.W.Xing",NA
Adiantum madagascariense H.Rosend.,Adiantum madagascariense Rosendahl,NA
Adiantum malesianum J.Ghatak,Adiantum malesianum Ghatak,NA
"Adiantum mynssenae J.Prado, nom. nov.",Adiantum mynsseniae J.Prado,NA
Adiantum obovatum A.H.Wang & F.G.Wang & F.W.Xing,"Adiantum obovatum A.H.Wang, F.G.Wang & F.W.Xing",NA
Adiantum orbignyanum Mett.,Adiantum orbignyanum Mett.; Kuhn,NA
Adiantum tracyi C.C.Hall ex W.H.Wagner,Adiantum × tracyi C.C.Hall ex W.H.Wagner,NA
Aglaomorpha x leporella (K.I.Goebel) C.Chr.,Aglaomorpha leporella (K.I.Goebel) C.Chr.,NA
Allantodia okudairai (Makino) Ching,Allantodia okudairae (Makino) Ching,NA
"Alsophila orientalis (Kunze) R.M.Tryon, q1970",Alsophila orientalis (Kunze) R.M.Tryon,NA
Alsophila weidenbrueckiae Lehnert,Alsophila weidenbrueckii Lehnert,NA
"Amauropelta balbisii var. longipilosa (C.Chr.) C.Sanchez, Alvarez, O. & Caluff","Amauropelta balbisii var. longipilosa (C.Chr.) C.Sánchez, O.Alvarez & Caluff",NA
Anemia caffrorum (L.) Christenh.,Anemia afrorum (L.) Christenh.,NA
Anemia collina Raddi,Anemia collina Sm.,NA
Anemia imbricata J.W.Sturm,Anemia imbricata Sturm,NA
Anemia lanuginosa Bongard,Anemia lanuginosa Bongard; Sturm,NA
Anemia muenchii Christ,Anemia munchii Christ,NA
Anemia nervosa Pohl,Anemia nervosa Pohl; Sturm,NA
Anemia phyllitidis var. phyllitidis,Anemia phyllitidis (L.) Sw.,NA
Anemia salvadorensis Mickel & Seiler,Anemia salvadorensis Mickel & R.L.Seiler,NA
Anemia tenera Pohl,Anemia tenera Pohl; Sturm,NA
Angiopteris marchionica E.D.Br.,Angiopteris marchionica E.Brown,NA
Angiopteris rapensis E.D.Br.,Angiopteris rapensis E.Brown,NA
"Anisocampium cuspidatum (Bedd.) Y.C.Liu, W.L.Chiou & M.Kato","Anisocampium cuspidatum (Bedd.) Yea C.Liu, W.L.Chiou & M.Kato",NA
"Anisocampium niponicum (Mett.) Y.C.Liu, W.L.Chiou & M.Kato","Anisocampium niponicum (Mett.) Yea C.Liu, W.L.Chiou & M.Kato",NA
Antrophyum sessilifolium (Cav.) Spreng.,Antrophyum sessilifolium (Cav.) Spr.,NA
Arachniodes fujianensis Ching,Arachniodes fujiangensis Ching,NA
Arachniodes simplicior var. simplicior,Arachniodes simplicior (Makino) Ohwi,NA
"Arachniodes vietnamensis Liang Zhang, N.T.Lu & T.T.Nguyen","Arachniodes vietnamensis Liang Zhang, N.T.Lu & T.Trung Nguyen",NA
Arachniodes ziyunshanensis Y.T.Hsieh,Arachniodes ziyunshanensis Y.T.Xie,NA
"Arthropteris paucivenia (C.Chr.) H.M.Liu, Hovenkamp & H.Schneid.","Arthropteris paucivenia (C.Chr.) Hong M.Liu, Hovenkamp & H.Schneid.",NA
Asplenium actinopteroides Peter,Asplenium actiniopteroides Peter,NA
Asplenium anceps R.Br.,Asplenium anceps Sol. ex Lowe,NA
Asplenium billotii F.W.Schultz,Asplenium billotii F.Schultz,NA
Asplenium bourgaei Boiss.,Asplenium bourgaei Boiss.; Milde,NA
Asplenium ceii Pic.Serm.,Asplenium ceii Pic.Ser.,NA
Asplenium christii Hieron.,Asplenium christii Hier.,NA
Asplenium cuneifolium subsp. cuneifolium,Asplenium cuneifolium subsp. cuneifolium,NA
Asplenium dalhousiae Hook.,Asplenium dalhousieae Hook.,NA
Asplenium emarginatum P.Beauv.,Asplenium emarginatum Pal.,NA
Asplenium erectum Bory ex Willd.,Asplenium erectum Bory; Willd.,NA
Asplenium exiguum nothosubsp. glenniei (Baker) Fraser-Jenk.,Asplenium exiguum subsp. glenniei (Baker) Fraser-Jenk.,NA
Asplenium finlaysonianum Hook.,Asplenium finlaysonianum Wall.,NA
Asplenium fissum Kit. ex Willd.,Asplenium fissum Kit.; Willd.,NA
Asplenium flaccidum subsp. flaccidum,Asplenium flaccidum Bonap.,NA
Asplenium formosae H.Christ,Asplenium formosae Christ,NA
Asplenium heteroresiliens W.H.Wagner,Asplenium × heteroresiliens W.H.Wagner,NA
Asplenium incurvatum Fee Fee,Asplenium incurvatum Fée,NA
Asplenium lividum Mett.,Asplenium lividum Mett.; Kuhn,NA
Asplenium loriceum C.Chr.,Asplenium loriceum Christ,NA
Asplenium minutifolium Kanemitsu & Tagane,Asplenium minutifolium Kanem. & Tagane,NA
Asplenium oldhami Hance,Asplenium oldhamii Hance,NA
Asplenium planicaule E.J.Lowe,Asplenium planicaule Lowe,NA
Asplenium polyphyllum Bertero,Asplenium polyphyllum C.Presl,NA
Asplenium pseudoerectum Hieron.,Asplenium pseuderectum Hieron.,NA
Asplenium sampsonii Hance,Asplenium sampsoni Hance,NA
Asplenium scleropium Homb. & Jacq.,Asplenium scleroprium Hombr. & Jacq.,NA
Asplenium scolopendropsis J.Sm.,Asplenium scolopendrioides J.Sm.,NA
"Asplenium subglandulosum (Hook. & Grev.) Salvo, C.Prada & T.E.Diaz","Asplenium subglandulosum (Hook. & Grev.) Salvo, Prada & T.E.Diaz",NA
Asplenium volkensii Hieron.,Asplenium volkensii Hier.,NA
Asplenium wilfordii Mett.,Asplenium wilfordii Mett.; Kuhn,NA
Asplenium x flexuosum Schrad.,Asplenium flexuosum C.Presl,NA
Asplenium x mantoniae Varoczy & Vida,Asplenium mantoniae Váróczy & Vida,NA
Asplenium x protomajoricum Pangua & Prada,Asplenium × protomajoricum Pangua & C.Prada,NA
Asplenium x tenuivarians Z.R.Wang ex Ebihara,Asplenium tenuivarians Z.R.Wang ex Ebihara,NA
Astrolepis deltoidea (Baker) J.Beck & Windham,Astrolepis deltoidea (Baker) J.B.Beck & Windham,NA
Athyrium asplenioides (Michx.) Eaton,Athyrium asplenioides (Michx.) Desv.,NA
Athyrium bourgaei E.Fourn.,Athyrium bourgaeui Fourn.,NA
Athyrium drepanopterum (Kunze) A.Braun ex Milde,Athyrium drepanopteron (Kunze) A.Braun ex Milde,NA
Athyrium newtonii Baker,Athyrium newtonii (Baker) Diels,NA
"Athyrium oppositipennum var. pubescens (Tagawa) Yea C.Liu, W.L.Chiou & H.Y.Liu","Athyrium oppositipennum var. pubescens (Tagawa) Y.C.Liu, W.L.Chiou & H.Y.Liu",NA
Athyrium rhachidosorum (Hand.-Mazz.) Ching,Athyrium rhachidisorum (Hand.-Mazz.) Ching,NA
Azolla nilotica Decne.,Azolla nilotica Dcne.,NA
Blechnum vieillardii var. simplex Fourn.,Blechnum vieillardii var. simplex E.Fourn.,NA
Blechnum x caudatum Cav.,Blechnum caudatum Cav.,NA
Blechnum x confluens Schltdl. & Cham.,Blechnum confluens Schltdl. & Cham.,NA
Bolbitis gemmifera (Hieron.) C.Chr.,Bolbitis gemmifer (Hieron.) C.Chr.,NA
Bommeria pedata (Sw.) E.Fourn.,Bommeria pedata (Sw.) Fourn.,NA
Bosmania membranacea subsp. carinata (W.M.Chu & Z.R.He) R.Wei & X.C.Zhang,Bosmania membranacea (D.Don) Testo,NA
Botrychium hesperium (Maxon & R.T.Clausen) W.H.Wagner & Lellinger,Botrychium × hesperium (Maxon & R.T.Clausen) W.H.Wagner & Lellinger,NA
Botrychium lunaria var. lunaria,Botrychium lunaria var. lunaria,NA
Botrychium watertonense W.H.Wagner,Botrychium × watertonense W.H.Wagner,NA
Campyloneurum wurdackii B.Leon,Campyloneurum wurdackii León,NA
Ceradenia ayapoyana M.Kessler & A.R.Sm.,Ceradenia ayopayana M.Kessler & A.R.Sm.,NA
Ceradenia madidiense M.Kessler & A.R.Sm.,Ceradenia madidiensis M.Kessler & A.R.Sm.,NA
Cheilanthes squamosa Gillies & Hook. ex Grev.,Cheilanthes squamosa Gillies ex Hook. & Grev.,NA
Christella conspersa (Schrad.) i.Love & D.Love,Christella conspersa (Schrad.) Á.Löve & D.Löve,NA
Christella procurrens (Mett.) Copel.,Cyclosorus procurrens (Mett.) Copel.,NA
Coniogramme longissima Ching & H.S.Kung,Coniogramme longissima Ching & Kung,NA
Coniogramme rosthornii Hieron.,Coniogramme rosthorni Hieron.,NA
Cranfillia fullagari (F.Muell.) Gasper & V.A.O.Dittrich,Cranfillia fullagarii (F.Muell.) Gasper & V.A.O.Dittrich,NA
Ctenitis brevipetiolulata Li Bing Zhang & Yi F.Duan,Ctenitis brevipetiolulata Li Bing Zhang & Y.F.Duan,NA
"Ctenitis bullescens Rouhan, Li Bing Zhang & Yi F.Duan","Ctenitis bullescens Rouhan, Li Bing Zhang & Y.F.Duan",NA
Ctenitis cerea Li Bing Zhang & Yi F.Duan,Ctenitis cerea Li Bing Zhang & Y.F.Duan,NA
Ctenitis comorensis Li Bing Zhang & Yi F.Duan,Ctenitis comorensis Li Bing Zhang & Y.F.Duan,NA
Ctenitis dentata Li Bing Zhang & Yi F.Duan,Ctenitis dentata Li Bing Zhang & Y.F.Duan,NA
Ctenitis mayottensis Li Bing Zhang & Yi F.Duan,Ctenitis mayottensis Li Bing Zhang & Y.F.Duan,NA
"Ctenitis reunionensis Hennequin, Li Bing Zhang & Yi F.Duan","Ctenitis reunionensis Hennequin, Li Bing Zhang & Y.F.Duan",NA
Ctenitis tardieu-blotiae Li Bing Zhang & Yi F.Duan,Ctenitis tardieu-blotiae Li Bing Zhang & Y.F.Duan,NA
Cyathea brevipinna Benth.,Cyathea brevipinna Bak.; Benth.,NA
Cyathea humilis Hieron.,Cyathea humilis Hier.,NA
Cyathea marattioides Willd. ex Kaulf.,Cyathea marattioides Willd.; Klf.,NA
Cyathea milnei Hook.f.,Cyathea milnei Hk.; Hk.fil.,NA
Cyathea patens hort. ex Houlston & Moore,Cyathea patens hort.; Houlst. & T.Moore,NA
Cyathea punctata R.C.Moran & B.llg.,Cyathea punctata R.C.Moran & B.Øllg.,NA
Cyathea squamipes H.Karst.,Cyathea squamipes Kl.; Karst.,NA
Cyathea tenera T.Moore,Cyathea tenera (J.Sm.) Moore,NA
Cyrtomium fortunei var. clivicola (Makino) Tagawa,Cyrtomium fortunei var. clivicolum (Makino) Tagawa,NA
Cystopteris chinensis Ching,Cystopteris chinensis (Ching) X.C.Zhang & R.Wei,NA
Cystopteris laurentiana (Weath.) Blasdell,Cystopteris × laurentiana (Weath.) Blasdell,NA
Cystopteris tennesseensis Shaver,Cystopteris × tennesseensis Shaver,NA
Danaea trichomanoides Spruce ex T.Moore,Danaea trichomanoides Spruce; Moore,NA
Danaea x jamaicensis Underw.,Danaea jamaicensis Underw.,NA
Davallia denticulata (Burm.f.) Mett.,Davallia denticulata (Burm.) Mett.; Kuhn,NA
Davallia tasmani Field,Davallia tasmanii Field,NA
Davallia tyermanii (T.Moore) Baker,Davallia tyermannii (T.Moore) H.J.Veitch,NA
Dennstaedtia auriculata Navarr. & B.llg.,Dennstaedtia auriculata Navarrete & B.Øllg.,NA
Dennstaedtia davallioides (R.Br.) T.Moore,Dennstaedtia davallioides (R.Br.) Moore,NA
Dennstaedtia hirsuta (Sw.) Mett. ex Miq.,Dennstaedtia hirsuta Mett.; Miq.,NA
Dennstaedtia macrosora Navarr. & B.llg.,Dennstaedtia macrosora H.Navarrete & B.Øllg.,NA
Dennstaedtia scandens (Blume) T.Moore,Dennstaedtia scandens (Blume) Moore,NA
Dennstaedtia werckleana (Christ) Navarrete & B.llg.,Dennstaedtia werckleana (Christ) Navarrete & B.Øllg.,NA
Deparia nakaikeana Fraser-Jenk.,Deparia × nakaikeana Fraser-Jenk.,NA
Dicranopteris taiwanensis Ching & P.S.Chiu,Dicranopteris taiwanensis Ching & Chiu,NA
Diplazium australe (R.Br.) Wakef.,Diplazium australe (R.Br.) Bir,NA
Diplazium balliviani Rosenst.,Diplazium ballivianii Rosenst.,NA
Diplazium nipponicum Tagawa,Diplazium nipponicum Tgawa,NA
Diplazium petrii Tardieu,Diplazium petri Tardieu,NA
Diplazium sanderi (C.Chr.) Pacheco,Diplazium sanderi (C.Chr.) L.Pacheco,NA
Diplazium sibiricum var. sibiricum,Diplazium sibiricum (Turcz. ex Kunze) Sa.Kurata,NA
Diplazium squamigerum (Mett.) Matsum.,Diplazium squamigerum (Mett.) Christ,NA
"Diplazium yinchanianum Zi Y.Liu, H.J.Wei & Y.H.Yan","Diplazium yinchanianum Zi Yue Liu, H.J.Wei & Y.H.Yan",NA
Doodia linearis T.Moore,Doodia linearis C.Moore,NA
Doodia lyoni O.Deg.,Doodia lyonii Degen.,NA
Dryopteris atrovirens C. Chr.,Dryopteris atrovirens C.Chr.apud Christ,NA
Dryopteris christensenae (Ching) Li Bing Zhang,Dryopteris christenseniae (Ching) Li Bing Zhang,NA
Dryopteris fatuhivensis E.D.Br.,Dryopteris fatuhivensis E.Brown,NA
Dryopteris holttumii Li Bing Zhang,Dryopteris × holttumii Li Bing Zhang,NA
Dryopteris labordei var. purpurascens (H.Ito) Seriz.,Dryopteris labordei var. purpurascens (H.Ito) S.Sherizawa,NA
Dryopteris quaylei E.D. Br.,Dryopteris quaylei E.Brown,NA
Dryopteris redactopinnata S.K. Basu & Panigrahi,Dryopteris redactopinnata Soumen K.Basu & Panigrahi,NA
Dryopteris remotepinnata Hayata,Dryopteris remotipinnata Hayata,NA
Dryopteris shiroumensis Kurata & Nakam.,Dryopteris shiroumensis Sa.Kurata & Nakam.,NA
Dryopteris sichotensis Kom.,Dryopteris sichotensis Komarov,NA
"Dryopteris sororia (Maxon) M. McHenry, Sundue & Barrington","Dryopteris sororia (Maxon) M.A.McHenry, Sundue & Barrington",NA
Dryopteris subbipinnata W.H. Wagner & Hobdy,Dryopteris subbipinnata W.H.Wagner & R.W.Hobdy,NA
Dryopteris subreflexipinna Ogata,Dryopteris subreflexipinna M.Ogata,NA
Dryopteris x makabensis Ka.Yamam. & N.Murak.,Dryopteris × makabensis Kaor.Yamam. & N.Murak.,NA
Elaphoglossum affine (M.Martens & Galeotti) T.Moore,Elaphoglossum affine (M.Martens & Galeotti) Moore.,NA
Elaphoglossum backhousianum T.Moore,Elaphoglossum backhouseanum T.Moore,NA
Elaphoglossum coriaceum Bonap.,Elaphoglossum coriaceum Bonaparte,NA
Elaphoglossum dussii Underw. ex Maxon,Elaphoglossum dussii Underw. & Maxon,NA
Elaphoglossum nervosum (Bory) Christ,Elaphoglossum nervosum C.Chr.,NA
Elaphoglossum nidiforme Mickel,Elaphoglossum nidiformis Mickel,NA
Elaphoglossum peltatum f. peltatum,Elaphoglossum peltatum (Sw.) Urb.,NA
