query,match,comments
Elaphoglossum vestitum (Schltdl. & Cham.) T.Moore,Elaphoglossum vestitum (Schltdl. & Cham.) Schott,NA
Equisetum x fontqueri Rothm.,Equisetum font-queri Rothm.,NA
Equisetum x litorale Kuehlew. ex Rupr.,Equisetum × litorale Kühlew. ex Rupr.,NA
Gaga angustifolia (Kunth) F.W.Li & Windham,Gaga angustifolia (Kunth) Fay W.Li & Windham,NA
Gaga marginata (Kunth) F.W.Li & Windham,Gaga marginata (Kunth) Fay W.Li & Windham,NA
Goniophlebium amoenum (Wall. ex Mett.) Bedd.,Goniophlebium amoenum (Wall. ex Mett.) J.Sm. ex Bedd.,NA
Goniophlebium mengtzeense (Christ) Rodl-Linder,Goniophlebium mengtzeense (Christ) G.Roedl-Linder,NA
Goniophlebium percussum (Cav.) Wagner & Grether,Goniophlebium percussum (Cav.) W.H.Wagner & Grether,NA
Gymnocarpium x brittonianum (Sarvela) Pryer & Haufler,Gymnocarpium × brittonianum (Sarvela) K.M.Pryer & Haufler,NA
Gymnosphaera phlebodes (Lehnert & Coritico) S.Y.Ng,Gymnosphaera phlebodes (Lehnert & Coritico) S.Y.Dong,NA
"Haplopteris heterophylla C.W.Chen, Y.H.Chang & Y.C.Liu","Haplopteris heterophylla C.W.Chen, Y.H.Chang & Yea C.Liu",NA
Hemionitis ekmanii Maxon,Hemionitis ekmanii (Maxon) Christenh.,NA
Hiya brooksiae (Alderw.) Hui Shang,Hiya brooksiae (Alderw.) H.Shang,NA
Hiya nigrescens (Hook.) Hui Shang,Hiya nigrescens (Hook.) H.Shang,NA
Hiya scabristipes (Brownsey) Hui Shang,Hiya scabristipes (Brownsey) H.Shang,NA
"Hymenasplenium quangnamense Li Bing Zhang, K.W.Xu & Liang Zhan","Hymenasplenium quangnamense Li Bing Zhang, K.W.Xu & Liang Zhang",NA
"Hymenasplenium tholiformis Liang Zhang, W.B.Ju & K.W.Xu","Hymenasplenium tholiforme Liang Zhang, W.B.Ju & K.W.Xu",NA
Hymenophyllum apiculatum Mett.,Hymenophyllum apiculatum Mett.; Kuhn,NA
Hymenophyllum deplanchei Mett.,Hymenophyllum deplanchei Mett.; Kuhn,NA
Hymenophyllum devolii Lai,Hymenophyllum devolii M.J.Lai,NA
Hymenophyllum dimidiatum Mett.,Hymenophyllum dimidiatum Mett.; Kuhn,NA
Hymenophyllum magellanicum Willd. ex Kunze,Hymenophyllum magellanicum Willd.; Kze.,NA
Hymenophyllum pumilum T.Moore,Hymenophyllum pumilum C.Moore; Bak.,NA
Hymenophyllum rufum Fee Fee,Hymenophyllum rufum Fée,NA
Hymenophyllum schomburgkii C.Pres,Hymenophyllum schomburgkii C.Presl,NA
Hypodematium angustifolium C.S.Lee & K.Lee,Hypodematium angustifolium C.S.Lee & K.H.Lee,NA
Hypolepis viscosa H.Karst.,Hypolepis viscosa (H.Karst.) Mett.,NA
Jamesonia laxa Mett.,Jamesonia laxa Kunze,NA
Lastraea glabra var. glabra Brack.,Lastrea glabra Brack.,NA
Lepisorus albertii (Regel) Ching,Lepisorus alberti (Regel) Ching,NA
Lepisorus hsiaowutaiensis Ching & S.K.Wu,Lepisorus hsiawutaiensis Ching & S.K.Wu,NA
Lepisorus rostratus (Bedd.) B.K.Nayar & S.Kaur,Lepisorus rostratus (Hook.) B.K.Nayar & Kaur,NA
Lepisorus rufofuscus T.Fujiwara,Lepisorus rufofuscus T.Fujiw.,NA
Leptopteris wilkesiana (Brack.) Gower,Leptopteris wilkesiana (Brack.) Christ,NA
Lindsaea lancea var. lancea,Lindsaea lancea (L.) Bedd.,NA
Lindsaea millefolia K.U.Kramer,Lindsaea millefolium K.U.Kramer,NA
Lomariopsis wrightii Mett.,Lomariopsis wrightii Mett.; Eat.,NA
Lygodium micans J.W.Sturm,Lygodium micans Sturm,NA
Mecodium szechuanense Ching & P.S.Chiu,Mecodium szechuanense Ching & Chiu,NA
Mecodium wangii Ching & P.S.Chiu,Mecodium wangii Ching & Chiu,NA
Microgramma lindbergii (Mett.) Sota,Microgramma lindbergii (Mett.) de la Sota,NA
Microlepia firma Mett. ex Kuhn,Microlepia firma Mett.; Kuhn,NA
Microsorum glossophyllum (Copel.) Copel.. 1947,Microsorum glossophyllum (Copel.) Copel.,NA
Myriopteris fendleri E.Fourn.,Myriopteris fendleri Fourn.,NA
"Onoclea intermedia (C.Chr.) M.Kato, T.Suzuki & N.Nakato","Onoclea intermedia (C.Chr.) M.Kato, T.Suzuki & Nakato",NA
Onocleopsis hintonii F.Ballard,Onocleopsis hintonii Ballard,NA
Ophioderma redactophyllum Chantanaorr. & Li Bing Zhang,Ophioderma redactophylla Chantanaorr. & Li Bing Zhang,NA
"Ophioglossum aletum Patel, Reddy & Goswami","Ophioglossum aletum M.Patel, M.N.Reddy & H.K.Goswami",NA
"Ophioglossum trilokinathii B.L.Yadav, M.K.Meghvansi, K.Meena & C.B.Gena","Ophioglossum trilokinathii B.L.Yadav, Meghvansi, Meena & Gena",NA
Pilularia americana A.Braun,Pilularia americana A.Br.,NA
Pilularia minuta Durieu,Pilularia minuta Durieu; A.Br.,NA
Platycerium holttumii de Jonch.& Hennipman,Platycerium holttumii Joncheere & Hennipman,NA
Platycerium superbum Jonch. & Hennipman,Platycerium superbum Joncheere & Hennipman,NA
Platygyria x inaequibasis Ching & S.K.Wu,Platygyria inaequibasis Ching & S.K.Wu,NA
Pleopeltis angusta var. angusta,Pleopeltis angusta Bojer,NA
Pleopeltis polypodioides var. polypodioides,Pleopeltis polypodioides (L.) E.G.Andrews & Windham,NA
Polybotrya glandulosa Mett.,Polybotrya glandulosa Mett.; Kuhn,NA
Polybotrya pubens Mart.,Polybotrya pubens Mart.; Kze.,NA
Polypodium subpetiolatum Hook.,Polypodium subpetiolatum Hk.,NA
Polystichum chingiae Ching,Polystichum chingae Ching,NA
Polystichum cystostegia (Hook.) J.B.Armstr.,Polystichum cystostegia (Hook.) Armstr.,NA
Polystichum distans E.Fourn.,Polystichum distans Fourn.,NA
Polystichum marquesense E.D.Br.,Polystichum marquesense E.Brown,NA
Polystichum microchlamys var. azumiense Seriz.,Polystichum microchlamys var. azumiense,NA
Polystichum polyblepharum Nakai,Polystichum polyblepharum C.Presl,NA
Polystichum polyblepharum var. polyblepharum,Polystichum polyblepharum C.Presl,NA
Polystichum polyblepharum var. scabiosum Sa.Kurata,Polystichum polyblepharon var. scabiosum Sa.Kurata,NA
Polystichum rapense E.D.Br.,Polystichum rapense E.Brown,NA
Polystichum rochaleanum Glaz.,Polystichum rochaleanum Glaz.; Fee,NA
Polystichum sinotsus-simense Ching & Zheng Y.Liu,Polystichum sinotsussimense Ching & Z.Y.Liu,NA
Pteris asperula (Bedd.) Hieron.,Pteris asperula J.Sm. ex Hieron.,NA
Pteris comans G.Forst.,Pteris comans Forst.,NA
Pteris ensiformis Burm.f.,Pteris ensiformis Burm.,NA
Pteris inaequalis C.Presl,Pteris inaequalis Baker,NA
Pteris litoralis Rech.,Pteris litoralis Rechinger,NA
Pteris lydgatei (Baker) H.Christ,Pteris lidgatei (Baker) Christ,NA
Pteris microptera Mett.,Pteris microptera Mett.; Kuhn,NA
Pteris nipponica W.C.Shieh,Pteris nipponica Shieh,NA
Pteris stenophylla C.Presl,Pteris stenophylla Link,NA
Pteris usambarensis Hieron.,Pteris usambarensis Hier.,NA
Pteris vittata 'nano',Pteris vittata L.,NA
Pteris woodwardioides Bory ex Willd.,Pteris woodwardioides Bory; Willd.,NA
Pteris x sefuricola Kurata,Pteris sefuricola Sa.Kurata,NA
Pyrrosia lanceolata Farw.,Pyrrosia lanceolatus (L.) Farw.,NA
Pyrrosia longifolia (Burm.f.) C.V.Morton,Pyrrosia longifolia (Burm.f.) Morton,NA
Pyrrosia matsudae (Hayata) Tagawa,Pyrrosia matsudai (Hayata) Tagawa,NA
Rouxopteris boryi (Kunze) H.M.Liu,Rouxopteris boryi (Kunze) Hong M.Liu,NA
Sadleria wagneriana D.D.Palmer & Flynn,Sadleria wagneriana D.D.Palmer & T.Flynn,NA
Salvinia molesta D.S. Mitch.,Salvinia molesta D.Mitch.,NA
Salvinia oblongifolia Martius,Salvinia oblongifolia Mart.,NA
Schizaea biroi V.A.Richt.,Schizaea biroi Richter,NA
Schizaea dichotoma (L.) J.Sm.,Schizaea dichotoma Kunze,NA
Schizaea fluminensis Miers ex J.W.Sturm,Schizaea fluminensis Miers; Sturm,NA
"Schizaea medusa L.Y.Kuo, B.F.Ke, F.W.Li, & Rouhan","Schizaea medusa L.Y.Kuo, B.F.Ke, Fay W.Li & Rouhan",NA
"Selliguea albipes (C.Chr. & Ching) S.G.Lu, Hovenkamp & M.G.Gilbert","Selliguea albopes (C.Chr. & Ching) S.G.Lu, Hovenkamp & M.G.Gilbert",NA
Selliguea feeoides Copel.,Selliguea feeioides Copel.,NA
Serpocaulon menisciifolium (Langsd. & Fisch.) A.R.Sm.,Serpocaulon meniscifolium (Langsd. & Fisch.) A.R.Sm.,NA
Sphaerostephanos heterocarpos (Blume) Holttum,Sphaerostephanos heterocarpus (Blume) Holttum,NA
Sphaerostephanos polycarpos (Blume) Copel.,Sphaerostephanos polycarpa (Blume) Copel.,NA
Sticherus brackenridgei (Fourn.) St.John,Sticherus brackenridgii (Fourn.) H.St.John,NA
Sticherus flabellatus (R.Br.) H.St.John,Sticherus flabellatus (R.Br.) St.John,NA
Sticherus tener Ching,Sticherus tenera (R.Br.) Ching,NA
Stigmatopteris ichtiosma (Sodiro) C.Chr.,Stigmatopteris ichthiosma (Sodiro) C.Chr.,NA
Struthiopteris spicant (L.) F.W.Weiss,Struthiopteris spicant (L.) Weiss,NA
Syngramma alismifolia C.Presl,Syngramma alismifolia (C.Presl) J.Sm.,NA
Syngramma borneensis Hook.,Syngramma borneensis (Hook.) J.Sm.,NA
Syngramma cartilagidens Baker,Syngramma cartilagidens (Baker) Diels,NA
Syngramma lobbiana Hook.,Syngramma lobbiana (Hook.) J.Sm.,NA
Syngramma valleculata Baker,Syngramma valleculata (Baker) C.Chr.,NA
Syngramma vittiformis J.Sm.,Syngramma vittiforme J.Sm.,NA
Syngramma wallichii Hook.,Syngramma wallichii (Hook.) Bedd.,NA
Tapeinidium denhami (Hook.) C.Chr.,Tapeinidium denhamii (Hook.) C.Chr.,NA
Tectaria jardini (Mett.) E.D.Br.,Tectaria jardinii (Mett.) E.D.Br.,NA
Tectaria marchionica E.D.Brown,Tectaria marchionica E.Brown,NA
Tectaria melanocaulos (Blume) Copel.,Tectaria melanocaula (Blume) Copel.,NA
Tectaria stenoptera Ching,Tectaria stenopteros (Baker) Ching,NA
Thelypteris arida (D.Don) C.V.Morton,Thelypteris arida (D.Don) Morton,NA
Thelypteris esquirolii var. glabrata (Christ) K.Iwats.,Thelypteris esquirolii (Christ) Ching,NA
Thelypteris hattorii var. nemoralis (Ching) Sa.Kurata,Thelypteris hattori var. nemoralis (Ching) Sa.Kurata,NA
Thelypteris x pseudoliukiuensis Seriz.,Thelypteris pseudoliukiuensis Seriz.,NA
Thylacopteris papillosa Kunze ex J.Sm.,Thylacopteris papillosa Kze.; J.Sm.,NA
Tmesipteris vieillardii P.A.Dang.,Tmesipteris vieillardii Dangeard,NA
Trichomanes ankersii C.Parker ex Hook. & Grev.,Trichomanes ankersii C.S.Parker ex Hook. & Grev.,NA
Trichomanes radicans type I,Trichomanes radicans Sw.,NA
Trichomanes radicans type I',Trichomanes radicans Sw.,NA
Trichomanes radicans type II,Trichomanes radicans Sw.,NA
Trichomanes radicans type III,Trichomanes radicans Sw.,NA
Trichomanes radicans type IV,Trichomanes radicans Sw.,NA
Trichomanes tanaicum J.W.Sturm,Trichomanes tanaicum Hk.; Sturm,NA
Trichomanes tubiflora (F.S.Wagner) Christenh.,Trichomanes tubiflorum (F.S.Wagner) Christenh.,NA
Trichomanes vittaria DC.,Trichomanes vittaria DC.; Poir.,NA
"Vandenboschia confusa Dubuisson, Deblauwe & Boucheron-Dubuisson","Vandenboschia confusa Dubuisson, Deblauwe & Bouch.-Dubuisson",NA
x Cystocarpium roskamianum Fraser-Jenk.,× Cystocarpium × roskamianum Fraser-Jenk.,NA
x Lindsaeosoria flynnii W.H.Wagner,× Lindsaeosoria × flynnii W.H.Wagner,NA
Arachniodes coadnata (Ching) Nakaike,Arachniodes coadunata (Ching) Nakaike,NA
Asplenium fontanum subsp. fontanum,Asplenium fontanum (L.) Bernh.,NA
Gymnocarpium dryopteris var. aokigaharaense Nakaike,Gymnocarpium dryopteris (L.) Newman,NA
Ophioderma pendulum L.,Ophioderma pendula (L.) C.Presl,NA
Diplazium okudairai,Diplazium okudairae Makino,NA
Asplenium foresiense Legrand,Asplenium forisiense Le Grand,spelling mistake in species name
Christella jinhongensis (Ching ex K.H.Shing) A.R.Sm. & S.E.Fawc.,Christella jinghongensis (Ching ex K.H.Shing) A.R.Sm. & S.E.Fawc.,spelling mistake in species name
Dryopteris glandulosolanosa C. Chr.,Dryopteris glandulosa-lanosa C.Chr.,spelling mistake in species name
Heterogonium subglabrum Holttum,Heterogonium subglabratum Holttum,spelling mistake in species name
Melpomene michaelis Lehnert,Melpomene michaelium Lehnert,spelling mistake in species name
Notholaena montieliae Yatsk. & Arbelaez,Notholaena montielae Yatsk. & Arbeláez,spelling mistake in species name
Pecluma ptilotos (Kunze) M.G.Price,Pecluma ptilota (Kunze) M.G.Price,spelling mistake in species name
Pteris ottaria Bedd.,Pteris otaria Bedd.,spelling mistake in species name
Terpsichore asplenifolia (L.) A.R.Sm.,Terpsichore aspleniifolia (L.) A.R.Sm.,spelling mistake in species name
Trichomanes osmundoides DC. ex Poir.,Trichomanes osmundioides DC. ex Poir.,spelling mistake in species name
Cibotium regale Verschaff. ex Regel,Cibotium regale Verschaff. & Lem.,author variant
Cyathea holdridgeana Nisman & L.Gomez,Cyathea holdridgeana Nisman & M.Gómez,author variant
Davallia epiphylla (G.Forst.) Sw.,Davallia epiphylla (G.Forst.) Spreng.,author variant
Grammitis grisebachii (Underw. ex C.Chr.) Proctor,Grammitis grisebachii (Underw. ex C.Chr.) Copel.,author variant
Dryopteris insularis var. chichisimensis (Nakai ex H.Ito) H.Ito,Dryopteris insularis subsp. chichishimensis (Nakai ex H.Itô) H.Itô,spelling and author variant
Whittieria hengduanensis,Whittieria hengduanensis Z.L.Liang & Li Bing Zhang,NA
Whittieria hengduanensis Z.L.Liang & Li Bing Zhang,Whittieria hengduanensis Z.L.Liang & Li Bing Zhang,NA